Info 0    [14:56:31.749] Starting TS Server
Info 1    [14:56:31.750] Version: 4.7.4
Info 2    [14:56:31.750] Arguments: /Users/jessekelly/.nvm/versions/node/v16.16.0/bin/node /opt/homebrew/lib/node_modules/typescript/lib/tsserver.js --logFile /Users/jessekelly/Desktop/ProjectDiscovery/eslint-config/.log/tsserver.log --logVerbosity info --cancellationPipeName /private/var/folders/lc/y2dbm6r52hj5ljsq41phk2sm0000gn/T/0b10f558ae1e5165afe5afdfacaf7a5d/tscancellation*
Info 3    [14:56:31.750] Platform: darwin NodeVersion: 16 CaseSensitive: false
Info 4    [14:56:31.750] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [14:56:31.757] Format host information updated
Info 6    [14:56:31.762] Search path: /Users/jessekelly/Desktop/ProjectDiscovery/eslint-config
Info 7    [14:56:31.762] For info: /Users/jessekelly/Desktop/ProjectDiscovery/eslint-config/index.js :: No config files found.
Info 8    [14:56:31.765] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [14:56:32.025] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 260.37720799446106ms
Info 10   [14:56:32.025] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [14:56:32.025] 	Files (19)

Info 12   [14:56:32.025] -----------------------------------------------
Info 13   [14:56:32.035] AutoImportProviderProject: found 5 root files in 5 dependencies in 9.066624999046326 ms
Info 14   [14:56:32.036] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 15   [14:56:32.412] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 375.58408296108246ms
Info 16   [14:56:32.412] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 17   [14:56:32.412] 	Files (117)

Info 18   [14:56:32.412] -----------------------------------------------
Info 19   [14:56:33.166] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 20   [14:56:33.180] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: true structureIsReused:: Not Elapsed: 14.547333002090454ms
Info 21   [14:56:33.180] Project '/dev/null/inferredProject1*' (Inferred)
Info 22   [14:56:33.180] 	Files (23)

Info 23   [14:56:33.180] -----------------------------------------------
Info 24   [14:56:33.180] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 25   [14:56:33.180] 	Files (117)

Info 26   [14:56:33.180] -----------------------------------------------
Info 27   [14:56:35.415] Before ensureProjectForOpenFiles:
Info 28   [14:56:35.415] After ensureProjectForOpenFiles:
Info 29   [14:56:35.416] got projects updated in background, updating diagnostics for /Users/jessekelly/Desktop/ProjectDiscovery/eslint-config/index.js
Info 30   [14:56:39.013] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 31   [14:56:39.026] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 11.527750015258789ms
Info 32   [14:56:39.026] Different program with same set of files
Info 33   [14:56:39.246] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 34   [14:56:39.255] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 8.827874958515167ms
Info 35   [14:56:39.255] Different program with same set of files
Info 36   [14:56:39.557] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 37   [14:56:39.561] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 4.649125039577484ms
Info 38   [14:56:39.561] Different program with same set of files
Info 39   [14:56:41.434] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 40   [14:56:41.440] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 5.449415981769562ms
Info 41   [14:56:41.440] Different program with same set of files
Info 42   [14:56:43.510] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 43   [14:56:43.517] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 7.318666994571686ms
Info 44   [14:56:43.517] Different program with same set of files
Info 45   [14:56:44.908] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 46   [14:56:44.927] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 19.290165960788727ms
Info 47   [14:56:44.927] Different program with same set of files
Info 48   [14:56:46.007] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 49   [14:56:46.017] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 9.666166961193085ms
Info 50   [14:56:46.017] Different program with same set of files
Info 51   [14:56:46.706] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 52   [14:56:46.712] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 5.24575001001358ms
Info 53   [14:56:46.712] Different program with same set of files
Info 54   [14:56:47.181] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 55   [14:56:47.189] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 7.437541961669922ms
Info 56   [14:56:47.189] Different program with same set of files
Info 57   [14:56:49.905] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 58   [14:56:49.921] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 15.985458016395569ms
Info 59   [14:56:49.921] Different program with same set of files
Info 60   [14:56:49.977] Format host information updated
Info 61   [14:56:50.187] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 62   [14:56:50.190] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 2.839209020137787ms
Info 63   [14:56:50.190] Different program with same set of files
