Info 0    [14:20:40.249] Starting TS Server
Info 1    [14:20:40.251] Version: 4.7.4
Info 2    [14:20:40.251] Arguments: /Users/jessekelly/.nvm/versions/node/v16.16.0/bin/node /opt/homebrew/lib/node_modules/typescript/lib/tsserver.js --logFile /Users/jessekelly/Desktop/ProjectDiscovery/eslint-config/.log/tsserver.log --logVerbosity info --cancellationPipeName /private/var/folders/lc/y2dbm6r52hj5ljsq41phk2sm0000gn/T/366faf04e5429c626f9f436f3a423214/tscancellation*
Info 3    [14:20:40.251] Platform: darwin NodeVersion: 16 CaseSensitive: false
Info 4    [14:20:40.251] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [14:20:40.258] Format host information updated
Info 6    [14:20:40.263] Search path: /Users/jessekelly/Desktop/ProjectDiscovery/eslint-config
Info 7    [14:20:40.263] For info: /Users/jessekelly/Desktop/ProjectDiscovery/eslint-config/index.js :: No config files found.
Info 8    [14:20:40.266] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [14:20:40.531] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 265.1309170126915ms
Info 10   [14:20:40.531] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [14:20:40.531] 	Files (19)

Info 12   [14:20:40.531] -----------------------------------------------
Info 13   [14:20:40.539] AutoImportProviderProject: found 4 root files in 4 dependencies in 7.128417015075684 ms
Info 14   [14:20:40.540] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 15   [14:20:40.705] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 165.8292499780655ms
Info 16   [14:20:40.706] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 17   [14:20:40.706] 	Files (31)

Info 18   [14:20:40.706] -----------------------------------------------
Info 19   [14:20:41.815] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 20   [14:20:41.839] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: true structureIsReused:: Not Elapsed: 24.60129201412201ms
Info 21   [14:20:41.840] Project '/dev/null/inferredProject1*' (Inferred)
Info 22   [14:20:41.840] 	Files (23)

Info 23   [14:20:41.840] -----------------------------------------------
Info 24   [14:20:41.840] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 25   [14:20:41.840] 	Files (31)

Info 26   [14:20:41.840] -----------------------------------------------
Info 27   [14:20:42.810] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 28   [14:20:42.821] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 10.927500009536743ms
Info 29   [14:20:42.822] Different program with same set of files
Info 30   [14:20:43.735] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 31   [14:20:43.743] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 7.884666979312897ms
Info 32   [14:20:43.743] Different program with same set of files
Info 33   [14:20:43.748] getCompletionData: Get current token: 0.027167022228240967
Info 34   [14:20:43.748] getCompletionData: Is inside comment: 0.07816702127456665
Info 35   [14:20:43.748] getCompletionData: Get previous token: 0.06554096937179565
Info 36   [14:20:43.749] getCompletionsAtPosition: isCompletionListBlocker: 0.3883749842643738
Info 37   [14:20:43.760] getCompletionData: Semantic work: 10.732291996479034
Info 38   [14:20:43.791] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 31.207583963871002
Info 39   [14:20:43.798] getCompletionData: Get current token: 0.009417057037353516
Info 40   [14:20:43.798] getCompletionData: Is inside comment: 0.10629099607467651
Info 41   [14:20:43.798] getCompletionData: Get previous token: 0.03808295726776123
Info 42   [14:20:43.798] getCompletionsAtPosition: isCompletionListBlocker: 0.004333019256591797
Info 43   [14:20:43.799] getCompletionData: Semantic work: 1.3203330039978027
Info 44   [14:20:43.808] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.423041999340057
Info 45   [14:20:43.810] getCompletionData: Get current token: 0.007417023181915283
Info 46   [14:20:43.810] getCompletionData: Is inside comment: 0.017124950885772705
Info 47   [14:20:43.810] getCompletionData: Get previous token: 0.025915980339050293
Info 48   [14:20:43.810] getCompletionsAtPosition: isCompletionListBlocker: 0.00550001859664917
Info 49   [14:20:43.812] getCompletionData: Semantic work: 1.6851660013198853
Info 50   [14:20:43.822] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.953583002090454
Info 51   [14:20:43.823] getCompletionData: Get current token: 0.0063340067863464355
Info 52   [14:20:43.824] getCompletionData: Is inside comment: 0.014416992664337158
Info 53   [14:20:43.824] getCompletionData: Get previous token: 0.022334039211273193
Info 54   [14:20:43.824] getCompletionsAtPosition: isCompletionListBlocker: 0.0033749938011169434
Info 55   [14:20:43.825] getCompletionData: Semantic work: 1.3774579763412476
Info 56   [14:20:43.830] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.604582965373993
Info 57   [14:20:43.831] getCompletionData: Get current token: 0.008583009243011475
Info 58   [14:20:43.831] getCompletionData: Is inside comment: 0.017416954040527344
Info 59   [14:20:43.831] getCompletionData: Get previous token: 0.020958006381988525
Info 60   [14:20:43.831] getCompletionsAtPosition: isCompletionListBlocker: 0.0035409927368164062
Info 61   [14:20:43.833] getCompletionData: Semantic work: 1.7928330302238464
Info 62   [14:20:43.837] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.185541987419128
Info 63   [14:20:43.838] getCompletionData: Get current token: 0.0062920451164245605
Info 64   [14:20:43.839] getCompletionData: Is inside comment: 0.015332996845245361
Info 65   [14:20:43.839] getCompletionData: Get previous token: 0.06504201889038086
Info 66   [14:20:43.839] getCompletionsAtPosition: isCompletionListBlocker: 0.004124999046325684
Info 67   [14:20:43.840] getCompletionData: Semantic work: 1.025916039943695
Info 68   [14:20:43.843] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.1315839886665344
Info 69   [14:20:43.844] getCompletionData: Get current token: 0.0056670308113098145
Info 70   [14:20:43.844] getCompletionData: Is inside comment: 0.012166976928710938
Info 71   [14:20:43.844] getCompletionData: Get previous token: 0.019749999046325684
Info 72   [14:20:43.844] getCompletionsAtPosition: isCompletionListBlocker: 0.002583026885986328
Info 73   [14:20:43.845] getCompletionData: Semantic work: 0.49825000762939453
Info 74   [14:20:43.847] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.4991660118103027
Info 75   [14:20:43.848] getCompletionData: Get current token: 0.005375027656555176
Info 76   [14:20:43.848] getCompletionData: Is inside comment: 0.011457979679107666
Info 77   [14:20:43.848] getCompletionData: Get previous token: 0.018333017826080322
Info 78   [14:20:43.848] getCompletionsAtPosition: isCompletionListBlocker: 0.0018749833106994629
Info 79   [14:20:43.849] getCompletionData: Semantic work: 0.4203749895095825
Info 80   [14:20:43.851] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.834167003631592
Info 81   [14:20:43.859] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 82   [14:20:43.861] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 1.9887500405311584ms
Info 83   [14:20:43.861] Different program with same set of files
Info 84   [14:20:44.064] Before ensureProjectForOpenFiles:
Info 85   [14:20:44.064] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 86   [14:20:44.067] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 3.1411669850349426ms
Info 87   [14:20:44.067] Different program with same set of files
Info 88   [14:20:44.067] After ensureProjectForOpenFiles:
Info 89   [14:20:44.068] got projects updated in background, updating diagnostics for /Users/jessekelly/Desktop/ProjectDiscovery/eslint-config/index.js
Info 90   [14:20:44.175] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 91   [14:20:44.181] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 5.390999972820282ms
