Info 0    [17:18:42.115] Starting TS Server
Info 1    [17:18:42.116] Version: 4.7.4
Info 2    [17:18:42.116] Arguments: /Users/jessekelly/.nvm/versions/node/v16.16.0/bin/node /opt/homebrew/lib/node_modules/typescript/lib/tsserver.js --logFile /Users/jessekelly/Desktop/ProjectDiscovery/eslint-config/.log/tsserver.log --logVerbosity info --cancellationPipeName /private/var/folders/lc/y2dbm6r52hj5ljsq41phk2sm0000gn/T/bba975516f13ad2c86350b3494a7da81/tscancellation*
Info 3    [17:18:42.116] Platform: darwin NodeVersion: 16 CaseSensitive: false
Info 4    [17:18:42.116] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [17:18:42.123] Format host information updated
Info 6    [17:18:42.127] Search path: /Users/jessekelly/Desktop/ProjectDiscovery/eslint-config
Info 7    [17:18:42.130] For info: /Users/jessekelly/Desktop/ProjectDiscovery/eslint-config/index.js :: No config files found.
Info 8    [17:18:42.136] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [17:18:42.443] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 306.0909169912338ms
Info 10   [17:18:42.443] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [17:18:42.443] 	Files (60)

Info 12   [17:18:42.443] -----------------------------------------------
Info 13   [17:18:42.455] AutoImportProviderProject: found 6 root files in 6 dependencies in 11.30858302116394 ms
Info 14   [17:18:42.456] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 15   [17:18:42.958] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 501.6542919874191ms
Info 16   [17:18:42.958] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 17   [17:18:42.958] 	Files (284)

Info 18   [17:18:42.958] -----------------------------------------------
Info 19   [17:18:43.299] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 20   [17:18:43.304] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 4.646167039871216ms
Info 21   [17:18:43.304] Different program with same set of files
Info 22   [17:18:43.304] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 23   [17:18:43.315] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: true structureIsReused:: Not Elapsed: 10.909750044345856ms
Info 24   [17:18:43.316] Project '/dev/null/inferredProject1*' (Inferred)
Info 25   [17:18:43.316] 	Files (64)

Info 26   [17:18:43.316] -----------------------------------------------
Info 27   [17:18:43.316] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 28   [17:18:43.316] 	Files (284)

Info 29   [17:18:43.316] -----------------------------------------------
Info 30   [17:18:43.556] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 31   [17:18:43.559] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 3.756749987602234ms
Info 32   [17:18:43.559] Different program with same set of files
Info 33   [17:18:44.521] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 34   [17:18:44.529] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 7.9078750014305115ms
Info 35   [17:18:44.530] Different program with same set of files
Info 36   [17:18:45.614] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 37   [17:18:45.621] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 6.640833020210266ms
Info 38   [17:18:45.621] Different program with same set of files
Info 39   [17:18:45.806] Before ensureProjectForOpenFiles:
Info 40   [17:18:45.806] After ensureProjectForOpenFiles:
Info 41   [17:18:45.807] got projects updated in background, updating diagnostics for /Users/jessekelly/Desktop/ProjectDiscovery/eslint-config/index.js
Info 42   [17:18:46.402] Format host information updated
Info 43   [17:18:48.870] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 44   [17:18:48.880] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 9.195834040641785ms
Info 45   [17:18:48.880] Different program with same set of files
