Info 0    [14:45:14.734] Starting TS Server
Info 1    [14:45:14.734] Version: 4.7.4
Info 2    [14:45:14.734] Arguments: /Users/jessekelly/.nvm/versions/node/v16.16.0/bin/node /opt/homebrew/lib/node_modules/typescript/lib/tsserver.js --logFile /Users/jessekelly/Desktop/ProjectDiscovery/eslint-config/.log/tsserver.log --logVerbosity info --cancellationPipeName /private/var/folders/lc/y2dbm6r52hj5ljsq41phk2sm0000gn/T/893ae88ca78b1952fe6abc922e98fb98/tscancellation*
Info 3    [14:45:14.734] Platform: darwin NodeVersion: 16 CaseSensitive: false
Info 4    [14:45:14.734] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [14:45:14.743] Format host information updated
Info 6    [14:45:14.748] Search path: /Users/jessekelly/Desktop/ProjectDiscovery/eslint-config
Info 7    [14:45:14.749] For info: /Users/jessekelly/Desktop/ProjectDiscovery/eslint-config/index.js :: No config files found.
Info 8    [14:45:14.752] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [14:45:15.009] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 257.3524169921875ms
Info 10   [14:45:15.009] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [14:45:15.009] 	Files (19)

Info 12   [14:45:15.009] -----------------------------------------------
Info 13   [14:45:15.018] AutoImportProviderProject: found 5 root files in 5 dependencies in 7.81674998998642 ms
Info 14   [14:45:15.019] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 15   [14:45:15.370] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 351.5777090191841ms
Info 16   [14:45:15.371] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 17   [14:45:15.371] 	Files (117)

Info 18   [14:45:15.371] -----------------------------------------------
Info 19   [14:45:15.934] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
