Info 0    [23:51:34.728] Starting TS Server
Info 1    [23:51:34.730] Version: 4.7.4
Info 2    [23:51:34.730] Arguments: /Users/jessekelly/.nvm/versions/node/v16.16.0/bin/node /opt/homebrew/lib/node_modules/typescript/lib/tsserver.js --logFile /Users/jessekelly/Desktop/ProjectDiscovery/eslint-config/.log/tsserver.log --logVerbosity info --cancellationPipeName /private/var/folders/lc/y2dbm6r52hj5ljsq41phk2sm0000gn/T/c28b24a06ff0247cd0a43bf1f9edbc3f/tscancellation*
Info 3    [23:51:34.730] Platform: darwin NodeVersion: 16 CaseSensitive: false
Info 4    [23:51:34.730] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [23:51:34.738] Format host information updated
Info 6    [23:51:35.239] Search path: /Users/jessekelly/Desktop/ProjectDiscovery/eslint-config
Info 7    [23:51:35.239] For info: /Users/jessekelly/Desktop/ProjectDiscovery/eslint-config/index.js :: No config files found.
Info 8    [23:51:35.242] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [23:51:35.514] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 272.8843330144882ms
Info 10   [23:51:35.515] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [23:51:35.515] 	Files (60)

Info 12   [23:51:35.515] -----------------------------------------------
Info 13   [23:51:35.524] AutoImportProviderProject: found 6 root files in 6 dependencies in 7.987416982650757 ms
Info 14   [23:51:35.524] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 15   [23:51:36.019] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 494.92900002002716ms
Info 16   [23:51:36.019] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 17   [23:51:36.019] 	Files (284)

Info 18   [23:51:36.019] -----------------------------------------------
Info 19   [23:51:36.478] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 20   [23:51:36.503] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: true structureIsReused:: Not Elapsed: 24.94362497329712ms
Info 21   [23:51:36.503] Project '/dev/null/inferredProject1*' (Inferred)
Info 22   [23:51:36.503] 	Files (64)

Info 23   [23:51:36.503] -----------------------------------------------
Info 24   [23:51:36.503] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 25   [23:51:36.503] 	Files (284)

Info 26   [23:51:36.503] -----------------------------------------------
Info 27   [23:51:38.729] Before ensureProjectForOpenFiles:
Info 28   [23:51:38.730] After ensureProjectForOpenFiles:
Info 29   [23:51:38.730] got projects updated in background, updating diagnostics for /Users/jessekelly/Desktop/ProjectDiscovery/eslint-config/index.js
Info 30   [23:51:40.329] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 31   [23:51:40.344] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 14.537208080291748ms
Info 32   [23:51:40.344] Different program with same set of files
Info 33   [23:51:52.407] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 34   [23:51:52.420] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 11.653459072113037ms
Info 35   [23:51:52.421] Different program with same set of files
Info 36   [23:51:53.476] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 37   [23:51:53.485] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 8.3367919921875ms
Info 38   [23:51:53.485] Different program with same set of files
Info 39   [23:51:53.968] Format host information updated
