Info 0    [13:38:58.168] Starting TS Server
Info 1    [13:38:58.170] Version: 4.7.4
Info 2    [13:38:58.170] Arguments: /Users/jessekelly/.nvm/versions/node/v16.16.0/bin/node /opt/homebrew/lib/node_modules/typescript/lib/tsserver.js --logFile /Users/jessekelly/Desktop/ProjectDiscovery/eslint-config/.log/tsserver.log --logVerbosity info --cancellationPipeName /private/var/folders/lc/y2dbm6r52hj5ljsq41phk2sm0000gn/T/006d3e058189e3925a3918a6148f7038/tscancellation*
Info 3    [13:38:58.170] Platform: darwin NodeVersion: 16 CaseSensitive: false
Info 4    [13:38:58.170] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [13:38:58.178] Format host information updated
Info 6    [13:38:58.186] Search path: /Users/jessekelly/Desktop/ProjectDiscovery/eslint-config
Info 7    [13:38:58.187] For info: /Users/jessekelly/Desktop/ProjectDiscovery/eslint-config/index.js :: No config files found.
Info 8    [13:38:58.189] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [13:38:58.447] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 258.0555419921875ms
Info 10   [13:38:58.447] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [13:38:58.447] 	Files (19)

Info 12   [13:38:58.447] -----------------------------------------------
Info 13   [13:38:58.459] AutoImportProviderProject: found 4 root files in 4 dependencies in 10.747250020503998 ms
Info 14   [13:38:58.460] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 15   [13:38:58.625] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 164.97754096984863ms
Info 16   [13:38:58.625] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 17   [13:38:58.625] 	Files (31)

Info 18   [13:38:58.625] -----------------------------------------------
Info 19   [13:38:59.821] DirectoryWatcher:: Triggered with /Users/jessekelly/Library/Caches/typescript/4.7/node_modules/@types/eslint :: WatchInfo: /Users/jessekelly/Library/Caches/typescript/4.7/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
